round	n_in	n_win	n_lose	n_uk	n_new_pre	n_new_uniq	n_new_post	n_seen	n_catch_total	n_try_total	F0	F1	F2	F3	S	F4	F4_diff	F4_union	F5	round_total	residual	rss_start	rss_F0_begin	rss_F0	rss_F1_begin	rss_F1	rss_F2_begin	rss_F2	rss_F3_begin	rss_F3	rss_F4_begin	rss_F4_mid	rss_F4	rss_F5_begin	rss_F5	hwm_start	hwm_F0_begin	hwm_F0	hwm_F1_begin	hwm_F1	hwm_F2_begin	hwm_F2	hwm_F3_begin	hwm_F3	hwm_F4_begin	hwm_F4_mid	hwm_F4	hwm_F5_begin	hwm_F5
18	5000000	2367474	72579	2559947	25012100	19892174	6715402	65111319	15371464	365915	1.338519	8.604752	2.338439	8.135045	0.000000	11.344938	9.332506	2.012432	7.921388	40.331875	0.648794	5336825856	5336825856	5509369856	5509369856	6053220352	6072160256	6086524928	6086524928	6423302144	6423302144	6154866688	6154866688	6154866688	6064029696	7368421376	7368421376	7368421376	7368421376	7368421376	7368421376	7368421376	7368421376	7368421376	7368421376	7368421376	7368421376	7368421376	7368421376
19	5000000	2455910	87628	2456462	23868998	19027064	5746951	70858270	17827374	453543	1.314517	8.591173	4.488012	7.875653	0.000000	10.867271	9.070419	1.796852	4.746727	38.312778	0.429424	5675356160	5675356160	5862584320	5862584320	6343839744	6363488256	6394380288	6394380288	6740299776	6740299776	6471864320	6471864320	6471864320	6261477376	7368421376	7368421376	7368421376	7368421376	7368421376	7368421376	7368421376	7368421376	7368421376	7368421376	7368421376	7368421376	7368421376	7368421376
20	5000000	2527920	96175	2375905	23158018	19047326	5602050	76460320	20355294	549718	1.335439	8.443391	2.341974	7.568610	0.000000	11.038503	9.230163	1.808340	5.199443	36.393923	0.466563	5990899712	5990899712	6166515712	6166515712	6609031168	6629253120	6661066752	6661066752	7012675584	7012675584	6744240128	6744240128	6744240128	6537162752	7368421376	7368421376	7368421376	7368421376	7368421376	7368421376	7368421376	7368421376	7466012672	7466012672	7466012672	7466012672	7466012672	7466012672
21	5000000	2527632	95682	2376686	22737655	18952397	5831967	82292287	22882926	645400	1.366068	8.477605	4.262949	7.370663	0.000000	19.963002	9.309522	10.653480	5.973949	47.929120	0.514885	6261600256	6261600256	6443380736	6443380736	6894764032	6914985984	6945828864	6945828864	7300800512	7300800512	7032365056	9179848704	9179848704	9011535872	7466012672	7466012672	7466012672	7466012672	7466012672	7466012672	7466012672	7466012672	7750774784	7750774784	7750774784	11326783488	11326783488	11326783488
22	5000000	2432681	92891	2474428	23180889	18947694	6602182	88894469	25315607	738291	1.294268	8.412542	2.164532	7.475609	0.000000	10.971582	9.063880	1.907702	7.082680	37.964644	0.563430	8712450048	8712450048	8890224640	8890224640	9362132992	9381593088	9413001216	9413001216	9764425728	9764425728	9495990272	9495990272	9495990272	9342791680	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488
23	5000000	2473210	93548	2433242	22685929	18696909	5233415	94127884	27788817	831839	1.302507	8.456656	4.110895	7.332536	0.000000	10.672445	9.071293	1.601152	7.315663	39.835555	0.644852	9009049600	9009049600	9190006784	9190006784	9667207168	9686994944	9732751360	9732751360	10088136704	10088136704	9819701248	9819701248	9819701248	9728708608	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488
24	5000000	2632772	106955	2260273	21033323	17699461	4532197	98660081	30421589	938794	1.283878	8.298243	2.022851	7.055096	0.000000	9.730549	8.312239	1.418310	7.076912	36.106056	0.638527	9326194688	9326194688	9515872256	9515872256	9882046464	9903112192	9941950464	9941950464	10310557696	10310557696	9907904512	9907904512	9907904512	9954811904	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488
25	5000000	2858261	124806	2016933	18624194	15876166	4132968	102793049	33279850	1063600	1.244274	8.081516	3.702929	6.325709	0.000000	8.963675	7.652768	1.310906	6.533093	35.455588	0.604393	9645629440	9645629440	9820569600	9820569600	10097369088	10120232960	10122043392	10122043392	10509922304	10509922304	10107269120	10107269120	10107269120	10129895424	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488
26	5000000	2793863	141953	2064184	19185992	16596094	4813954	107607003	36073713	1205553	1.299438	8.224309	1.228330	6.358399	0.000000	9.454637	7.939581	1.515056	6.316196	33.439412	0.558103	9769316352	9769316352	9949581312	9949581312	10351304704	10373656576	10392006656	10392006656	10775392256	10775392256	10372739072	10372739072	10372739072	10379993088	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488
27	5000000	2809066	145805	2045129	19000850	16214277	4583382	112190385	38882779	1351358	1.299283	8.131326	2.812321	6.252805	0.000000	9.389204	7.913157	1.476048	5.873475	34.303975	0.545561	10065305600	10065305600	10243817472	10243817472	10613977088	10636447744	10667855872	10667855872	11052720128	11052720128	10650066944	10650066944	10650066944	10654547968	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11326783488	11472617472	11472617472	11472617472	11472617472	11472617472	11472617472
28	5000000	2821349	150858	2027793	18748534	15999355	4412124	116602509	41704128	1502216	1.285568	8.054945	4.547175	6.140504	0.000000	9.100834	7.697493	1.403340	5.376110	35.016789	0.511653	10293809152	10293809152	10500362240	10500362240	10907250688	10929823744	10967130112	10967130112	11354013696	11354013696	10951360512	10951360512	10951360512	10926735360	11472617472	11472617472	11472617472	11472617472	11472617472	11472617472	11472617472	11472617472	11771891712	11771891712	11771891712	11771891712	11771891712	11771891712
29	5000000	2788433	156097	2055470	18745077	15770142	4319293	120921802	44492561	1658313	1.292944	8.069023	2.252090	6.192560	0.000000	9.082850	7.673821	1.409029	4.732301	32.089903	0.468134	10567561216	10567561216	10775662592	10775666688	11179438080	11201748992	11234865152	11234865152	11621777408	11621777408	11219124224	11219124224	11219124224	11166515200	11771891712	11771891712	11771891712	11771891712	11771891712	11771891712	11771891712	11771891712	12039626752	12039626752	12039626752	12039626752	12039626752	12039626752
30	5000000	2970483	186888	1842629	16997509	14644636	3512059	124433861	47463044	1845201	1.275912	7.915348	3.666635	5.707944	0.000000	8.400807	7.224061	1.176746	3.662823	31.033972	0.404503	10842558464	10842558464	11046813696	11046813696	11399086080	11422851072	11433353216	11433353216	11834245120	11834245120	11431591936	11431591936	11431591936	11356217344	12039626752	12039626752	12039626752	12039626752	12039626752	12039626752	12039626752	12039626752	12238114816	12238114816	12238114816	12238114816	12238114816	12238114816
31	5000000	3156020	201713	1642267	15095157	13037540	3248697	127682558	50619064	2046914	1.258731	7.695062	1.001742	5.206175	0.000000	7.675590	6.589642	1.085948	6.221258	29.660776	0.602218	11060383744	11060383744	11268362240	11268362240	11531018240	11556270080	11597959168	11597959168	12014071808	12014071808	11611418624	11611418624	11611418624	11673673728	12238114816	12238114816	12238114816	12238114816	12238114816	12238114816	12238114816	12238114816	12402720768	12402720768	12402720768	12402720768	12402720768	12402720768
32	5000000	3094861	200744	1704395	15627095	13530304	4010841	131693399	53713925	2247658	1.180032	7.757190	2.365243	5.268293	0.000000	11.334192	9.274443	2.059748	6.965164	35.578568	0.708454	11273895936	11273895936	11464380416	11464384512	11808321536	11851063296	11906691072	11906691072	12318547968	12318547968	11915894784	11915894784	11915894784	11900731392	12402720768	12402720768	12402720768	12402720768	12402720768	12402720768	12402720768	12402720768	12711452672	12711452672	12711452672	12711452672	12711452672	12711452672
33	5000000	2911039	197413	1891548	17164698	14494365	4584132	136277531	56624964	2445071	1.442691	8.371629	4.671276	6.151043	0.000000	22.711520	19.966020	2.745500	5.029733	49.097964	0.720072	11593785344	11593785344	11775991808	11775991808	12166664192	12191531008	12238340096	12238340096	12637896704	12637896704	12235243520	12235243520	12235243520	12206166016	12711452672	12711452672	12711452672	12711452672	12711452672	12711452672	12711452672	12711452672	13042077696	13042077696	13042077696	13042077696	13042077696	13042077696
34	5000000	2906785	206478	1886737	16881374	14341020	4286542	140564073	59531749	2651549	1.294822	8.147656	1.274913	5.581632	0.000000	9.970174	8.342182	1.627992	4.308091	31.010816	0.433528	11986558976	11986558976	12163919872	12163919872	12507295744	12531212288	12532887552	12532887552	12934709248	12934709248	12532056064	12532056064	12532056064	12471189504	13042077696	13042077696	13042077696	13042077696	13042077696	13042077696	13042077696	13042077696	13336395776	13336395776	13336395776	13336395776	13336395776	13336395776
